,ms,reuser_count,reusers
547,1142,0,[]
548,1143,3,"['0677IbnMuyassar.AkhbarMisr', '0845Maqrizi.Muqaffa', '0845Maqrizi.ItticazHunafa']"
549,1144,2,"['0845Maqrizi.Muqaffa', '0845Maqrizi.ItticazHunafa']"
550,1145,1,['0845Maqrizi.ItticazHunafa']
551,1146,1,['0845Maqrizi.ItticazHunafa']
552,1149,0,[]
553,1150,2,"['0845Maqrizi.ItticazHunafa', '0692IbnCabdZahir.RawdaBahiyya']"
554,1151,2,"['0845Maqrizi.Muqaffa', '0845Maqrizi.ItticazHunafa']"
555,1152,2,"['0845Maqrizi.Muqaffa', '0845Maqrizi.ItticazHunafa']"
556,1154,3,"['0665AbuShama.Rawdatayn', '0697IbnWasil.MufarrijKurub', '0597CimadDinKatibIsfahani.Diwan']"
557,1157,1,['0845Maqrizi.ItticazHunafa']
558,1158,2,"['0845Maqrizi.MusawwadatMawaciz', '0845Maqrizi.ItticazHunafa']"
559,1159,1,['0692IbnCabdZahir.RawdaBahiyya']
560,1160,1,['0845Maqrizi.MusawwadatMawaciz']
561,1161,3,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr', '0764IbnShakirKutubi.FawatWafayat']"
562,1162,1,['0764Safadi.WafiBiWafayat']
563,1164,1,['0845Maqrizi.Suluk']
564,1168,0,[]
565,1169,1,['0850ShihabDinIbshihi.Mustatraf']
566,1170,0,[]
567,1174,0,[]
568,1175,0,[]
569,1176,1,['0764Safadi.WafiBiWafayat']
570,1177,1,['0845Maqrizi.ItticazHunafa']
571,1178,3,"['0845Maqrizi.Muqaffa', '0845Maqrizi.MusawwadatMawaciz', '0845Maqrizi.ItticazHunafa']"
572,1179,1,['0845Maqrizi.MusawwadatMawaciz']
573,1180,3,"['0845Maqrizi.Suluk', '0845Maqrizi.MusawwadatMawaciz', '0845Maqrizi.ItticazHunafa']"
574,1181,1,['0845Maqrizi.Suluk']
575,1182,0,[]
576,1183,1,['0889IbnAhmadSakhawi.TuhfatAhbab']
577,1184,0,[]
578,1185,1,['0845Maqrizi.Muqaffa']
579,1186,0,[]
580,1187,4,"['0764Safadi.WafiBiWafayat', '0874IbnTaghribirdi.NujumZahira', '0764Safadi.AcyanCasr', '0874IbnTaghribirdi.ManhalSafi']"
581,1188,5,"['0764Safadi.WafiBiWafayat', '0845Maqrizi.Muqaffa', '0874IbnTaghribirdi.NujumZahira', '0764Safadi.AcyanCasr', '0874IbnTaghribirdi.ManhalSafi']"
582,1189,1,['0764Safadi.AcyanCasr']
583,1190,0,[]
584,1192,3,"['0677IbnMuyassar.AkhbarMisr', '0845Maqrizi.Muqaffa', '0845Maqrizi.ItticazHunafa']"
585,1193,1,['0845Maqrizi.Muqaffa']
586,1194,2,"['0832TaqiFasi.CiqdThamin', '0845Maqrizi.DhahabMasbuk']"
587,1197,0,[]
588,1198,2,"['0821Qalqashandi.SubhAcsha', '0764Safadi.AcyanCasr']"
589,1199,1,['0821Qalqashandi.SubhAcsha']
590,1200,0,[]
591,1201,0,[]
592,1202,2,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']"
593,1203,0,[]
594,1204,0,[]
595,1205,0,[]
596,1206,1,['0845Maqrizi.DurarCuqud']
597,1207,0,[]
598,1208,1,['0764Safadi.AcyanCasr']
599,1209,0,[]
600,1210,1,['0764Safadi.AcyanCasr']
601,1211,0,[]
602,1212,2,"['0764Safadi.AcyanCasr', '0874IbnTaghribirdi.ManhalSafi']"
603,1213,0,[]
604,1214,2,"['0874IbnTaghribirdi.NujumZahira', '0845Maqrizi.ItticazHunafa']"
605,1215,0,[]
606,1216,0,[]
607,1217,0,[]
608,1218,0,[]
609,1219,0,[]
610,1220,0,[]
611,1221,0,[]
612,1222,1,['0889IbnAhmadSakhawi.TuhfatAhbab']
613,1223,1,['0845Maqrizi.Muqaffa']
614,1224,0,[]
615,1225,0,[]
616,1226,0,[]
617,1228,0,[]
618,1229,0,[]
619,1230,0,[]
620,1231,0,[]
621,1232,0,[]
622,1233,6,"['0764Safadi.WafiBiWafayat', '0852IbnHajarCasqalani.DurarKamina', '0764Safadi.AcyanCasr', '0764IbnShakirKutubi.FawatWafayat', '0874IbnTaghribirdi.ManhalSafi', '0927Nucaymi.DarisFiMadaris']"
623,1234,2,"['0845Maqrizi.Muqaffa', '0764IbnShakirKutubi.FawatWafayat']"
624,1235,0,[]
625,1236,0,[]
626,1237,4,"['0677IbnMuyassar.AkhbarMisr', '0845Maqrizi.Muqaffa', '0845Maqrizi.MusawwadatMawaciz', '0845Maqrizi.ItticazHunafa']"
627,1238,7,"['0733Nuwayri.NihayatArab', '0764Safadi.WafiBiWafayat', '0845Maqrizi.Suluk', '0845Maqrizi.Muqaffa', '0874IbnTaghribirdi.NujumZahira', '0845Maqrizi.DurarCuqud', '0764IbnShakirKutubi.FawatWafayat']"
628,1239,0,[]
629,1240,0,[]
630,1241,1,['0845Maqrizi.Muqaffa']
631,1242,4,"['0845Maqrizi.Muqaffa', '0845Maqrizi.DurarCuqud', '0807IbnFurat.TarikhDuwal', '0852IbnHajarCasqalani.InbaGhumr']"
632,1243,2,"['0821Qalqashandi.SubhAcsha', '0845Maqrizi.Muqaffa']"
633,1244,0,[]
634,1245,1,['0845Maqrizi.Suluk']
635,1246,0,[]
636,1247,1,['0845Maqrizi.Suluk']
637,1248,2,"['0845Maqrizi.Suluk', '0845Maqrizi.Muqaffa']"
638,1249,2,"['0845Maqrizi.Muqaffa', '0874IbnTaghribirdi.NujumZahira']"
639,1250,2,"['0845Maqrizi.Suluk', '0764Safadi.AcyanCasr']"
640,1251,0,[]
641,1252,0,[]
642,1253,0,[]
643,1255,0,[]
644,1257,3,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr', '0874IbnTaghribirdi.ManhalSafi']"
645,1258,0,[]
646,1259,0,[]
647,1260,0,[]
648,1261,1,['0733Nuwayri.NihayatArab']
649,1262,0,[]
650,1263,1,['0845Maqrizi.MusawwadatMawaciz']
651,1264,1,['0845Maqrizi.MusawwadatMawaciz']
652,1266,2,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']"
653,1267,2,"['0845Maqrizi.MusawwadatMawaciz', '0759Yusufi.NuzhatNazir']"
654,1268,1,['0845Maqrizi.MusawwadatMawaciz']
655,1269,0,[]
656,1270,1,['0845Maqrizi.MusawwadatMawaciz']
657,1271,1,['0845Maqrizi.MusawwadatMawaciz']
658,1272,1,['0845Maqrizi.MusawwadatMawaciz']
659,1273,0,[]
660,1274,1,['0845Maqrizi.MusawwadatMawaciz']
661,1275,0,[]
662,1276,1,['0845Maqrizi.Suluk']
663,1277,4,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr', '0874IbnTaghribirdi.ManhalSafi', '0843IbnKhatibNasiriyya.DurrMuntakhab']"
664,1278,2,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']"
665,1279,1,['0845Maqrizi.MusawwadatMawaciz']
666,1280,7,"['0911Suyuti.HawiLiFatawi', '0911Samhudi.WafaWafa', '0845Maqrizi.MusawwadatMawaciz', '0845Maqrizi.DurarCuqud', '0816AbuBakrMaraghi.TahqiqNusra', '0911Samhudi.wafa', '0911Suyuti.ShaddAthwab']"
667,1281,0,[]
668,1282,2,"['0845Maqrizi.Suluk', '0845Maqrizi.DurarCuqud']"
669,1283,1,['0845Maqrizi.MusawwadatMawaciz']
670,1284,3,"['0845Maqrizi.MusawwadatMawaciz', '0845Maqrizi.DurarCuqud', '0852IbnHajarCasqalani.RafcIsr']"
671,1285,0,[]
672,1286,0,[]
673,1287,0,[]
674,1288,0,[]
675,1289,0,[]
676,1290,0,[]
677,1291,1,['0764Safadi.WafiBiWafayat']
678,1294,0,[]
679,1295,0,[]
680,1296,0,[]
681,1297,0,[]
682,1298,0,[]
683,1299,0,[]
684,1300,0,[]
685,1302,0,[]
686,1303,1,['0845Maqrizi.Muqaffa']
687,1304,0,[]
688,1305,0,[]
689,1306,2,"['0748Dhahabi.TarikhIslam', '0927Culaymi.UnsJalil']"
690,1307,1,['0927Culaymi.UnsJalil']
691,1308,0,[]
692,1310,0,[]
693,1311,0,[]
694,1312,0,[]
695,1313,2,"['0845Maqrizi.Suluk', '0697IbnWasil.MufarrijKurub']"
696,1314,0,[]
697,1315,0,[]
698,1316,0,[]
699,1317,2,"['0845Maqrizi.Suluk', '0809IbnDuqmaq.NuzhatAnam']"
700,1318,0,[]
701,1319,0,[]
702,1324,0,[]
703,1325,0,[]
704,1326,0,[]
705,1327,1,['0845Maqrizi.MusawwadatMawaciz']
706,1328,0,[]
707,1330,0,[]
708,1331,0,[]
709,1332,0,[]
710,1333,0,[]
711,1334,0,[]
712,1335,0,[]
713,1336,1,['0855BadrDinCayni.CiqdJuman']
714,1337,3,"['0749IbnFadlAllahCumari.MasalikAbsar', '0633IbnDihyaJumayyilKalbi.NibrasFiTarikh', '0613CaliIbnZafir.AkhbarDuwalMunqatica']"
715,1338,0,[]
716,1340,0,[]
717,1341,0,[]
718,1342,0,[]
719,1345,0,[]
720,1346,0,[]
721,1347,0,[]
722,1348,0,[]
723,1349,0,[]
724,1350,0,[]
725,1351,0,[]
726,1352,0,[]
727,1353,0,[]
728,1354,0,[]
729,1355,0,[]
730,1358,1,['0845Maqrizi.ItticazHunafa']
731,1359,0,[]
732,1360,0,[]
733,1361,0,[]
734,1362,0,[]
735,1363,0,[]
736,1365,1,['0692IbnCabdZahir.RawdZahir']
737,1366,0,[]
738,1367,0,[]
739,1368,0,[]
740,1369,0,[]
741,1370,0,[]
742,1371,1,['0347IbnYunusSadafi.Tarikh']
743,1372,1,['0692IbnCabdZahir.RawdaBahiyya']
744,1373,0,[]
745,1374,0,[]
746,1375,0,[]
747,1376,0,[]
748,1377,2,"['0458IbnSidaMursi.MuhkamWaMuhit', '0711IbnManzurIfriqi.LisanCarab']"
749,1378,0,[]
750,1379,0,[]
751,1380,0,[]
752,1381,0,[]
753,1382,0,[]
754,1383,0,[]
755,1384,0,[]
756,1385,0,[]
757,1386,0,[]
758,1398,0,[]
759,1399,0,[]
760,1400,1,['0650JamalDinJawbari.MukhtarFiKashfAsrar']
761,1401,0,[]
762,1402,0,[]
763,1407,0,[]
764,1408,0,[]
765,1409,0,[]
766,1410,0,[]
767,1411,0,[]
768,1412,0,[]
769,1413,0,[]
770,1414,1,['0889IbnAhmadSakhawi.TuhfatAhbab']
771,1415,0,[]
772,1416,6,"['0911Suyuti.HawiLiFatawi', '0911Samhudi.WafaWafa', '0845Maqrizi.DurarCuqud', '0816AbuBakrMaraghi.TahqiqNusra', '0911Samhudi.wafa', '0911Suyuti.ShaddAthwab']"
773,1417,3,"['0845Maqrizi.Muqaffa', '0874IbnTaghribirdi.NujumZahira', '0764Safadi.AcyanCasr']"
774,1418,0,[]
775,1419,0,[]
776,1420,0,[]
777,1427,0,[]
778,1428,1,['0911Suyuti.HusnMuhadara']
779,1430,3,"['0733Nuwayri.NihayatArab', '0845Maqrizi.KhabarCanBashar', '0736IbnDawadari.KanzDurar']"
780,1431,7,"['0733Nuwayri.NihayatArab', '0845Maqrizi.Muqaffa', '0845Maqrizi.KhabarCanBashar', '0736IbnDawadari.KanzDurar', '0487AbuCubaydBakri.MasalikWaMamalik', '0911Suyuti.HusnMuhadara', '0596IbnWasifShah.MukhtasarCajaibDunya']"
781,1438,0,[]
782,1442,0,[]
783,1444,0,[]
784,1445,0,[]
785,1446,0,[]
786,1447,0,[]
787,1448,0,[]
788,1449,0,[]
789,1450,0,[]
790,1451,0,[]
791,1452,0,[]
792,1453,0,[]
793,1454,0,[]
794,1455,0,[]
795,1458,0,[]
796,1459,1,['0911Suyuti.HusnMuhadara']
797,1462,3,"['0845Maqrizi.Muqaffa', '0597CimadDinKatibIsfahani.KharidatQasr', '0658IbnAbbar.HullaSiyara']"
798,1464,2,"['0845Maqrizi.Muqaffa', '0615MuwaffaqDinShafici.MurshidZuwwar']"
799,1466,1,['0845Maqrizi.Muqaffa']
800,1467,2,"['0660IbnCadim.BughyatTalab', '0845Maqrizi.Muqaffa']"
801,1468,1,['0845Maqrizi.Muqaffa']
802,1469,5,"['0748Dhahabi.TarikhIslam', '0660IbnCadim.BughyatTalab', '0748Dhahabi.SiyarAclamNubala', '0845Maqrizi.Muqaffa', '0542IbnBassamShantarini.Dhakhira']"
803,1470,8,"['0660IbnCadim.BughyatTalab', '0845Maqrizi.Muqaffa', '0542IbnBassamShantarini.Dhakhira', '0619AbuCabbasSharishi.SharhMaqamatHariri', '0470MuayyadFiDinShirazi.Sira', '0606IbnMamati.LataifDhakhira', '0658IbnAbbar.IctabKitab', '0420Musabbihi.AkhbarMisr']"
804,1471,3,"['0845Maqrizi.Muqaffa', '0470MuayyadFiDinShirazi.Sira', '0542IbnMunjibTajRiyasaIbnSayrafi.Ishara']"
805,1472,0,[]
806,1475,2,"['0845Maqrizi.Muqaffa', '0606IbnMamati.QawaninDawawin']"
807,1476,3,"['0845Maqrizi.Muqaffa', '0654IbnShaccarMawsili.Qalaid', '0606IbnMamati.QawaninDawawin']"
808,1479,0,[]
809,1480,0,[]
810,1483,0,[]
811,1484,0,[]
812,1485,0,[]
813,1486,0,[]
814,1487,0,[]
815,1488,0,[]
816,1489,0,[]
817,1490,0,[]
818,1491,0,[]
819,1492,0,[]
820,1493,0,[]
821,1494,0,[]
822,1495,0,[]
823,1496,1,['0874IbnTaghribirdi.NujumZahira']
824,1498,2,"['0845Maqrizi.Suluk', '0911Suyuti.HusnMuhadara']"
825,1499,2,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']"
826,1500,2,"['0764Safadi.WafiBiWafayat', '0764Safadi.AcyanCasr']"
827,1501,3,"['0821Qalqashandi.SubhAcsha', '0749ZaynDinIbnWardi.Tarikh', '0732AbuFida.MukhtasarFiAkhbar']"
828,1502,3,"['0821Qalqashandi.SubhAcsha', '0749ZaynDinIbnWardi.Tarikh', '0732AbuFida.MukhtasarFiAkhbar']"
829,1503,3,"['0749ZaynDinIbnWardi.Tarikh', '0732AbuFida.MukhtasarFiAkhbar', '0690IbnMujawirDimashqi.TarikhMustabsir']"
830,1504,3,"['0749IbnFadlAllahCumari.MasalikAbsar', '0749ZaynDinIbnWardi.Tarikh', '0732AbuFida.MukhtasarFiAkhbar']"
831,1505,0,[]
832,1507,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
833,1508,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
834,1509,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
835,1510,1,['0749IbnFadlAllahCumari.MasalikAbsar']
836,1511,1,['0749IbnFadlAllahCumari.MasalikAbsar']
837,1512,3,"['0821Qalqashandi.SubhAcsha', '0739ShamsDinJazari.HawadithZaman', '0749IbnFadlAllahCumari.MasalikAbsar']"
838,1516,2,"['0845Maqrizi.Muqaffa', '0350Balawi.SiratAhmadIbnTulun']"
839,1517,2,"['0845Maqrizi.Muqaffa', '0350Balawi.SiratAhmadIbnTulun']"
840,1518,2,"['0845Maqrizi.Muqaffa', '0350Balawi.SiratAhmadIbnTulun']"
841,1519,3,"['0845Maqrizi.Muqaffa', '0350Balawi.SiratAhmadIbnTulun', '0350MuhammadKindi.WulatMisr']"
842,1520,1,['0350Balawi.SiratAhmadIbnTulun']
843,1526,2,"['0845Maqrizi.Suluk', '0911Suyuti.HusnMuhadara']"
844,1527,1,['0911Suyuti.HusnMuhadara']
845,1528,1,['0911Suyuti.HusnMuhadara']
846,1529,8,"['0733Nuwayri.NihayatArab', '0764Safadi.WafiBiWafayat', '0692IbnCabdZahir.RawdZahir', '0764IbnShakirKutubi.FawatWafayat', '0736IbnDawadari.KanzDurar', '0685IbnSacidMaghribi.Muqtataf', '0911Suyuti.HusnMuhadara', '0809IbnDuqmaq.NuzhatAnam']"
847,1532,0,[]
848,1533,0,[]
849,1534,0,[]
850,1536,3,"['0885CalaDinMardawi.Insaf', '0763IbnMuflihMaqdisi.FurucWaTashihFuruc', '0795IbnRajabHanbali.DhaylTabaqatHanabila']"
851,1537,1,['0257IbnCabdHakam.FutuhMisr']
852,1538,2,"['0845Maqrizi.MusawwadatMawaciz', '0617IbnTuwayr.NuzhatMuqlatayn']"
853,1539,1,['0845Maqrizi.MusawwadatMawaciz']
854,1540,6,"['0630IbnAthirCizzDin.Kamil', '0774IbnKathir.Bidaya', '0310Tabari.Tarikh', '0900IbnCabdMuncimHimyari.RawdMictar', '0634AbuRabicHimyari.Iktifa', '0421Miskawayh.Tajarib']"
855,1541,9,"['0733Nuwayri.NihayatArab', '0630IbnAthirCizzDin.Kamil', '0774IbnKathir.Bidaya', '0808IbnKhaldun.Tarikh', '0845Maqrizi.KhabarCanBashar', '0310Tabari.Tarikh', '0900IbnCabdMuncimHimyari.RawdMictar', '0634AbuRabicHimyari.Iktifa', '0421Miskawayh.Tajarib']"
856,1544,4,"['0808IbnKhaldun.Tarikh', '0626YaqutHamawi.MucjamBuldan', '0930IbnIyas.NuzhatUmam', '0350MuhammadKindi.WulatMisr']"
857,1545,4,"['0774IbnKathir.Bidaya', '0597IbnJawzi.Muntazam', '0310Tabari.Tarikh', '0346Mascudi.TanbihWaIshraf']"
858,1546,1,['0346Mascudi.TanbihWaIshraf']
859,1547,1,['0346Mascudi.TanbihWaIshraf']
860,1548,1,['0346Mascudi.TanbihWaIshraf']
861,1549,2,"['0845Maqrizi.MusawwadatMawaciz', '0617IbnTuwayr.NuzhatMuqlatayn']"
862,1550,2,"['0845Maqrizi.MusawwadatMawaciz', '0617IbnTuwayr.NuzhatMuqlatayn']"
863,1551,0,[]
864,1552,0,[]
865,1553,0,[]
866,1554,0,[]
867,1556,0,[]
868,1557,0,[]
869,1558,0,[]
870,1559,0,[]
871,1561,0,[]
872,1562,0,[]
873,1564,0,[]
874,1565,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
875,1566,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
876,1567,1,['0749IbnFadlAllahCumari.MasalikAbsar']
877,1577,0,[]
878,1578,2,"['0692IbnCabdZahir.RawdZahir', '0807IbnFurat.TarikhDuwal']"
879,1579,3,"['0845Maqrizi.Suluk', '0692IbnCabdZahir.RawdZahir', '0807IbnFurat.TarikhDuwal']"
880,1580,2,"['0845Maqrizi.Suluk', '0807IbnFurat.TarikhDuwal']"
881,1581,0,[]
882,1583,6,"['0821Qalqashandi.SubhAcsha', '0845Maqrizi.MusawwadatMawaciz', '0414AbuHayyanTawhidi.Basair', '0697IbnWasil.MufarrijKurub', '0845Maqrizi.ItticazHunafa', '0421AbuSacdAbi.NathrDurr']"
883,1584,10,"['0748Dhahabi.TarikhIslam', '0665AbuShama.Rawdatayn', '0654SibtIbnJawzi.MiratZaman', '0776MuhammadIbnHasanWasiti.MajmacAhbab', '0808MuhammadDamiri.HayatHayawanKubra', '0697IbnWasil.MufarrijKurub', '0617IbnTuwayr.NuzhatMuqlatayn', '0845Maqrizi.ItticazHunafa', '0927Nucaymi.DarisFiMadaris', '0884AbuDharrSibtIbnCajami.KunuzDhahab']"
884,1585,0,[]
885,1586,3,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar', '0911Suyuti.HusnMuhadara']"
886,1587,1,['0725BaybarsMansuri.TuhfaMulukiyya']
887,1588,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
888,1589,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
889,1590,1,['0749IbnFadlAllahCumari.MasalikAbsar']
890,1591,1,['0749IbnFadlAllahCumari.MasalikAbsar']
891,1592,0,[]
892,1593,0,[]
893,1594,1,['0749IbnFadlAllahCumari.MasalikAbsar']
894,1595,1,['0654SibtIbnJawzi.MiratZaman']
895,1596,0,[]
896,1597,0,[]
897,1598,0,[]
898,1599,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
899,1600,1,['0749IbnFadlAllahCumari.MasalikAbsar']
900,1601,3,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar', '0911Suyuti.HusnMuhadara']"
901,1602,3,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar', '0911Suyuti.HusnMuhadara']"
902,1603,1,['0749IbnFadlAllahCumari.MasalikAbsar']
903,1604,1,['0749IbnFadlAllahCumari.MasalikAbsar']
904,1605,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
905,1606,1,['0749IbnFadlAllahCumari.MasalikAbsar']
906,1607,0,[]
907,1608,0,[]
908,1609,0,[]
909,1610,1,['0749IbnFadlAllahCumari.MasalikAbsar']
910,1611,1,['0970IbnIbrahimIbnNujaymMisri.BahrRaiq']
911,1612,2,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar']"
912,1613,0,[]
913,1614,0,[]
914,1615,1,['0845Maqrizi.Suluk']
915,1616,3,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar', '0911Suyuti.HusnMuhadara']"
916,1617,0,[]
917,1618,0,[]
918,1619,0,[]
919,1620,1,['0749IbnFadlAllahCumari.MasalikAbsar']
920,1621,1,['0749IbnFadlAllahCumari.MasalikAbsar']
921,1622,0,[]
922,1623,0,[]
923,1624,1,['0458Bayhaqi.SunanKubra']
924,1625,3,"['0821Qalqashandi.SubhAcsha', '0749IbnFadlAllahCumari.MasalikAbsar', '0759Yusufi.NuzhatNazir']"
925,1626,3,"['0815Ghuzuli.MatalicBudur', '0749IbnFadlAllahCumari.MasalikAbsar', '0911Suyuti.HusnMuhadara']"
926,1627,0,[]
927,1628,1,['0749IbnFadlAllahCumari.MasalikAbsar']
928,1629,1,['0749IbnFadlAllahCumari.MasalikAbsar']
929,1630,1,['0749IbnFadlAllahCumari.MasalikAbsar']
930,1631,0,[]
931,1632,1,['0749IbnFadlAllahCumari.MasalikAbsar']
932,1633,1,['0845Maqrizi.Suluk']
933,1634,0,[]
934,1635,0,[]
935,1636,0,[]
936,1637,0,[]
937,1639,0,[]
938,1640,4,"['0855BadrDinCayni.SayfMuhannad', '0845Maqrizi.MusawwadatMawaciz', '0276IbnQutaybaDinawari.Macarif', '0346Mascudi.MurujDhahab']"
939,1641,2,"['0845Maqrizi.Suluk', '0845Maqrizi.DurarCuqud']"
940,1642,0,[]
941,1643,1,['0845Maqrizi.Suluk']
942,1644,1,['0845Maqrizi.Suluk']
943,1645,0,[]
944,1646,2,"['0845Maqrizi.DurarCuqud', '0874IbnTaghribirdi.MawridLatafa']"
945,1647,0,[]
946,1648,1,['0845Maqrizi.DurarCuqud']
947,1649,3,"['0845Maqrizi.Suluk', '0821Qalqashandi.SubhAcsha', '0845Maqrizi.DurarCuqud']"
948,1650,2,"['0845Maqrizi.DurarCuqud', '0889IbnAhmadSakhawi.TuhfatAhbab']"
949,1651,1,['0845Maqrizi.Suluk']
950,1652,1,['0845Maqrizi.DurarCuqud']
951,1653,3,"['0832TaqiFasi.CiqdThamin', '0911Suyuti.HusnMuhadara', '0832TaqiFasi.Muqnic']"
952,1654,0,[]
953,1655,4,"['0733Nuwayri.NihayatArab', '0845Maqrizi.Muqaffa', '0807IbnFurat.TarikhDuwal', '0832TaqiFasi.Muqnic']"
954,1656,0,[]
955,1657,1,['0845Maqrizi.Muqaffa']
956,1658,9,"['0821Qalqashandi.SubhAcsha', '0928MujirDinCulaymi.TarikhMuctabar', '0845Maqrizi.DurarCuqud', '0852IbnHajarCasqalani.DurarKamina', '0832TaqiFasi.CiqdThamin', '0821Qalqashandi.Maathir', '0874IbnTaghribirdi.ManhalSafi', '0911Suyuti.HusnMuhadara', '0874IbnTaghribirdi.MawridLatafa']"
957,1659,0,[]
958,1660,1,['0845Maqrizi.Suluk']
959,1661,0,[]
960,1662,1,['0845Maqrizi.DurarCuqud']
961,1663,4,"['0845Maqrizi.Suluk', '0845Maqrizi.Muqaffa', '0845Maqrizi.DurarCuqud', '0759MufaddalIbnAbiFadail.NahjSadid']"
962,1664,3,"['0821Qalqashandi.SubhAcsha', '0928MujirDinCulaymi.TarikhMuctabar', '0845Maqrizi.DurarCuqud']"
963,1665,3,"['0821Qalqashandi.SubhAcsha', '0845Maqrizi.DurarCuqud', '0821Qalqashandi.Maathir']"
964,1666,1,['0845Maqrizi.Suluk']
965,1667,0,[]
966,1668,2,"['0911Suyuti.HusnMuhadara', '0889IbnAhmadSakhawi.TuhfatAhbab']"
967,1669,0,[]
968,1670,0,[]
969,1671,6,"['0571IbnCasakir.TarikhDimashq', '0911Suyuti.JamicKabir', '0711IbnManzurIfriqi.MukhtasarTarikhDimashq', '0975MuttaqiHindi.KanzCummal', '0739ShamsDinJazari.HawadithZaman', '0911Suyuti.HusnMuhadara']"
970,1676,5,"['0571IbnCasakir.TarikhDimashq', '0711IbnManzurIfriqi.MukhtasarTarikhDimashq', '0814IbnZayyat.KawakibSayyara', '0874IbnTaghribirdi.NujumZahira', '0347IbnYunusSadafi.Tarikh']"
971,1677,1,['0874IbnTaghribirdi.NujumZahira']
972,1678,1,['0874IbnTaghribirdi.NujumZahira']
973,1679,0,[]
974,1681,2,"['0626YaqutHamawi.MucjamBuldan', '0911Suyuti.HusnMuhadara']"
975,1683,0,[]
976,1684,2,"['0911Suyuti.HusnMuhadara', '0845Maqrizi.ItticazHunafa']"
977,1685,0,[]
978,1686,0,[]
979,1687,0,[]
980,1689,4,"['0395AbuHilalCaskari.Awail', '0262CumarIbnShabba.TarikhMadina', '0852IbnHajarCasqalani.RafcIsr', '0350MuhammadKindi.AkhbarQudatMisr']"
981,1690,3,"['0257IbnCabdHakam.FutuhMisr', '0347IbnYunusSadafi.Tarikh', '0852IbnHajarCasqalani.RafcIsr']"
982,1691,1,['0911Suyuti.HusnMuhadara']
983,1692,0,[]
984,1693,0,[]
985,1696,0,[]
986,1698,0,[]
987,1699,0,[]
988,1701,0,[]
989,1702,1,['0311IbnBajirBajiri.JamicMusnad']
990,1707,3,"['0257IbnCabdHakam.FutuhMisr', '0350MuhammadKindi.WulatMisr', '0845Maqrizi.Bayan']"
991,1708,3,"['0845Maqrizi.Muqaffa', '0930IbnIyas.NuzhatUmam', '0350MuhammadKindi.WulatMisr']"
992,1709,0,[]
993,1710,0,[]
994,1711,0,[]
995,1712,0,[]
996,1713,0,[]
997,1716,0,[]
998,1724,0,[]
999,1725,0,[]
1000,1726,1,['0911Suyuti.HusnMuhadara']
1001,1729,1,['0874IbnTaghribirdi.NujumZahira']
1002,1732,2,"['0911Suyuti.HawiLiFatawi', '0845Maqrizi.ItticazHunafa']"
1003,1733,0,[]
1004,1734,0,[]
1005,1735,0,[]
1006,1739,1,['0692IbnCabdZahir.RawdaBahiyya']
1007,1741,2,"['0692IbnCabdZahir.RawdZahir', '0911Suyuti.HusnMuhadara']"
1008,1742,1,['0911Suyuti.HusnMuhadara']
1009,1743,0,[]
1010,1744,1,['0845Maqrizi.Suluk']
1011,1745,1,['0845Maqrizi.Suluk']
1012,1748,3,"['0733Nuwayri.NihayatArab', '0845Maqrizi.Suluk', '0889IbnAhmadSakhawi.TuhfatAhbab']"
1013,1749,1,['0845Maqrizi.DurarCuqud']
1014,1750,0,[]
1015,1751,0,[]
1016,1752,0,[]
1017,1753,0,[]
1018,1761,2,"['0874IbnTaghribirdi.NujumZahira', '0845Maqrizi.ItticazHunafa']"
