,start,width,height,height_increase,color,intensity
0,0,66,-10,-1,grey,
1,0,66,-11,-1,grey,
2,0,66,-12,-1,grey,
3,0,66,-13,-1,grey,
4,0,66,-14,-1,grey,
5,0,66,-15,-1,grey,
6,0,66,-16,-1,grey,
7,0,66,-17,-1,grey,
8,0,66,-18,-1,grey,
9,0,66,-19,-1,grey,
10,0,66,-20,-1,grey,
11,0,66,-21,-1,grey,
12,0,66,-22,-1,grey,
13,0,66,-23,-1,grey,
14,0,66,-24,-1,grey,
15,0,66,-25,-1,grey,
16,0,66,-26,-1,grey,
17,0,66,-27,-1,grey,
18,0,66,-28,-1,grey,
19,0,66,-29,-1,grey,
20,0,66,-30,-1,grey,
21,0,66,-31,-1,grey,
22,0,66,-32,-1,grey,
23,34,12,-33,-1,,2.0
24,6,5,-33,-1,,2.0
25,47,6,-33,-1,,1.0
26,35,6,-33,-1,,2.0
27,35,13,-33,-1,,2.0
28,58,6,-33,-1,,2.0
29,30,15,-33,-1,,2.0
30,41,5,-33,-1,,1.0
31,52,2,-33,-1,,1.0
32,26,2,-33,-1,grey,
33,2,3,-33,-1,,1.0
34,25,1,-33,-1,,2.0
35,48,6,-33,-1,,2.0
36,22,4,-33,-1,,1.0
37,2,7,-33,-1,,1.0
38,65,1,-33,-1,,1.0
39,0,1,-34,-1,,1.0
40,61,3,-34,-1,,1.0
41,64,1,-34,-1,,2.0
42,1,1,-34,-1,,1.0
43,6,4,-34,-1,,1.0
44,22,1,-34,-1,,1.0
45,37,2,-34,-1,,1.0
46,57,1,-34,-1,,1.0
47,12,2,-34,-1,,1.0
48,38,4,-34,-1,,1.0
49,8,1,-34,-1,,1.0
50,43,2,-34,-1,,1.0
51,17,5,-34,-1,,1.0
52,4,1,-34,-1,,1.0
53,55,6,-34,-1,,1.0
54,57,9,-34,-1,,1.0
55,0,4,-35,-1,,1.0
56,48,8,-35,-1,grey,
57,42,3,-35,-1,,1.0
58,23,2,-35,-1,,1.0
59,7,1,-35,-1,,1.0
60,58,3,-35,-1,,2.0
61,51,3,-35,-1,,2.0
62,50,1,-35,-1,,2.0
63,49,4,-35,-1,,1.0
64,4,4,-35,-1,,1.0
65,50,16,-35,-1,,1.0
66,0,10,-36,-1,,1.0
67,38,8,-36,-1,,1.0
68,24,11,-36,-1,,1.0
69,35,3,-36,-1,,1.0
70,44,1,-36,-1,,1.0
71,53,8,-36,-1,,1.0
72,19,2,-36,-1,,2.0
73,49,1,-36,-1,,2.0
74,14,1,-36,-1,,1.0
75,47,2,-36,-1,,1.0
76,19,3,-36,-1,,2.0
77,64,2,-36,-1,,2.0
78,0,1,-37,-1,,2.0
79,49,2,-37,-1,,1.0
80,11,9,-37,-1,grey,
81,55,3,-37,-1,,1.0
82,2,1,-37,-1,,1.0
83,15,3,-37,-1,,1.0
84,36,1,-37,-1,,1.0
85,57,3,-37,-1,,1.0
86,20,4,-37,-1,,1.0
87,58,3,-37,-1,,1.0
88,35,6,-37,-1,,1.0
89,27,3,-37,-1,,1.0
90,22,2,-37,-1,,2.0
91,20,1,-37,-1,,2.0
92,19,2,-37,-1,,1.0
93,22,8,-37,-1,,1.0
94,48,7,-37,-1,,2.0
