,start,width,height,height_increase,color,intensity,data
492,79,1,108.0,1,,2,"[79, 3656, 3657]"
493,80,3,108.0,1,,0,"[80, 3657, 3660]"
494,83,1,108.0,1,,1,"[83, 3660, 3661]"
495,84,3,108.0,1,,2,"[84, 3661, 3664]"
496,87,1,108.0,1,,2,"[87, 3664, 3665]"
497,88,3,108.0,1,,1,"[88, 3665, 3668]"
498,91,3,108.0,1,,1,"[91, 3668, 3671]"
499,94,6,108.0,1,,1,"[94, 3671, 3677]"
500,0,3,109.0,1,,1,"[0, 3677, 3680]"
501,3,2,109.0,1,,1,"[3, 3680, 3682]"
502,5,3,109.0,1,,1,"[5, 3682, 3685]"
503,8,1,109.0,1,,1,"[8, 3685, 3686]"
504,9,3,109.0,1,,1,"[9, 3686, 3689]"
505,12,1,109.0,1,,1,"[12, 3689, 3690]"
506,13,2,109.0,1,,1,"[13, 3690, 3692]"
507,15,1,109.0,1,,1,"[15, 3692, 3693]"
508,16,1,109.0,1,,0,"[16, 3693, 3694]"
509,17,1,109.0,1,,1,"[17, 3694, 3695]"
510,18,1,109.0,1,,1,"[18, 3695, 3696]"
511,19,1,109.0,1,,2,"[19, 3696, 3697]"
512,20,1,109.0,1,,1,"[20, 3702, 3703]"
513,21,7,109.0,1,,1,"[21, 3703, 3710]"
514,28,1,109.0,1,,1,"[28, 3710, 3711]"
515,29,1,109.0,1,,1,"[29, 3711, 3712]"
516,30,2,109.0,1,,2,"[30, 3712, 3714]"
517,32,2,109.0,1,,2,"[32, 3714, 3716]"
518,34,1,109.0,1,,1,"[34, 3716, 3717]"
519,35,1,109.0,1,,1,"[35, 3717, 3718]"
520,36,2,109.0,1,,2,"[36, 3718, 3720]"
521,38,1,109.0,1,,1,"[38, 3720, 3721]"
522,39,2,109.0,1,,1,"[39, 3721, 3723]"
523,41,2,109.0,1,,1,"[41, 3723, 3725]"
524,43,5,109.0,1,,1,"[43, 3725, 3730]"
525,48,2,109.0,1,,0,"[48, 3730, 3732]"
526,50,3,109.0,1,,1,"[50, 3732, 3735]"
527,53,1,109.0,1,,1,"[53, 3735, 3736]"
528,54,5,109.0,1,,1,"[54, 3736, 3741]"
529,59,2,109.0,1,,1,"[59, 3741, 3743]"
530,61,1,109.0,1,,1,"[61, 3743, 3744]"
531,62,1,109.0,1,,1,"[62, 3744, 3745]"
532,63,3,109.0,1,,1,"[63, 3745, 3748]"
533,66,5,109.0,1,,1,"[66, 3748, 3753]"
534,71,1,109.0,1,,1,"[71, 3753, 3754]"
535,72,1,109.0,1,,0,"[72, 3754, 3755]"
536,73,3,109.0,1,,2,"[73, 3755, 3758]"
537,76,1,109.0,1,,1,"[76, 3758, 3759]"
538,77,3,109.0,1,,1,"[77, 3759, 3762]"
539,80,2,109.0,1,,1,"[80, 3762, 3764]"
540,82,1,109.0,1,,1,"[82, 3764, 3765]"
541,83,3,109.0,1,,1,"[83, 3765, 3768]"
542,86,1,109.0,1,,1,"[86, 3768, 3769]"
543,87,4,109.0,1,,1,"[87, 3769, 3773]"
544,91,2,109.0,1,,1,"[91, 3773, 3775]"
545,93,3,109.0,1,,0,"[93, 3775, 3778]"
546,96,1,109.0,1,,1,"[96, 3778, 3779]"
547,97,2,109.0,1,,1,"[97, 3779, 3781]"
548,99,1,109.0,1,,1,"[99, 3781, 3783]"
549,0,1,110.0,1,,1,"[99, 3781, 3783]"
550,1,1,110.0,1,,1,"[1, 3783, 3784]"
551,2,4,110.0,1,,1,"[2, 3784, 3788]"
552,6,1,110.0,1,,2,"[6, 3788, 3789]"
553,7,2,110.0,1,,2,"[7, 3789, 3791]"
554,9,9,110.0,1,,1,"[9, 3791, 3800]"
555,18,1,110.0,1,,1,"[18, 3800, 3801]"
556,19,1,110.0,1,,1,"[19, 3801, 3802]"
557,20,1,110.0,1,,1,"[20, 3802, 3803]"
558,21,1,110.0,1,,1,"[21, 3803, 3804]"
559,22,4,110.0,1,,0,"[22, 3804, 3808]"
560,26,2,110.0,1,,2,"[26, 3808, 3810]"
561,28,4,110.0,1,,1,"[28, 3810, 3814]"
562,32,1,110.0,1,,2,"[32, 3814, 3815]"
563,33,4,110.0,1,,1,"[33, 3815, 3819]"
564,37,1,110.0,1,,1,"[37, 3819, 3820]"
565,38,7,110.0,1,,1,"[38, 3820, 3827]"
566,45,1,110.0,1,,1,"[45, 3827, 3828]"
567,46,1,110.0,1,,2,"[46, 3828, 3829]"
568,47,1,110.0,1,,2,"[47, 3829, 3830]"
569,48,1,110.0,1,,1,"[48, 3830, 3831]"
570,49,2,110.0,1,,2,"[49, 3831, 3833]"
571,51,1,110.0,1,,1,"[51, 3833, 3834]"
572,52,2,110.0,1,,1,"[52, 3834, 3836]"
573,54,1,110.0,1,,1,"[54, 3836, 3837]"
574,55,1,110.0,1,,2,"[55, 3837, 3838]"
575,56,1,110.0,1,,1,"[56, 3838, 3839]"
576,57,4,110.0,1,,2,"[57, 3839, 3843]"
577,61,1,110.0,1,,1,"[61, 3843, 3844]"
578,62,1,110.0,1,,1,"[62, 3844, 3845]"
579,63,1,110.0,1,,2,"[63, 3845, 3846]"
580,64,1,110.0,1,,1,"[64, 3846, 3847]"
581,65,1,110.0,1,,1,"[65, 3847, 3848]"
582,66,2,110.0,1,,0,"[66, 3848, 3850]"
583,68,1,110.0,1,,1,"[68, 3850, 3851]"
584,69,2,110.0,1,,1,"[69, 3851, 3853]"
585,71,1,110.0,1,,1,"[71, 3853, 3854]"
586,72,1,110.0,1,,0,"[72, 3854, 3855]"
587,73,7,110.0,1,,1,"[73, 3855, 3862]"
588,80,1,110.0,1,,2,"[80, 3862, 3863]"
589,81,1,110.0,1,,1,"[81, 3863, 3864]"
590,82,1,110.0,1,,1,"[82, 3864, 3865]"
591,83,1,110.0,1,,2,"[83, 3865, 3866]"
592,84,2,110.0,1,,1,"[84, 3866, 3868]"
593,86,1,110.0,1,,1,"[86, 3868, 3869]"
594,87,1,110.0,1,,2,"[87, 3869, 3870]"
595,88,2,110.0,1,,2,"[88, 3870, 3872]"
596,90,4,110.0,1,,1,"[90, 3872, 3876]"
597,94,1,110.0,1,,0,"[94, 3876, 3877]"
598,95,4,110.0,1,,1,"[95, 3877, 3881]"
599,99,1,110.0,1,,1,"[99, 3881, 3885]"
600,0,3,111.0,1,,1,"[99, 3881, 3885]"
601,3,1,111.0,1,,1,"[3, 3885, 3886]"
602,4,4,111.0,1,,1,"[4, 3886, 3890]"
603,8,1,111.0,1,,1,"[8, 3890, 3891]"
604,9,1,111.0,1,,1,"[9, 3891, 3892]"
605,10,5,111.0,1,,1,"[10, 3892, 3897]"
606,15,5,111.0,1,,1,"[15, 3897, 3902]"
607,20,1,111.0,1,,1,"[20, 3902, 3903]"
608,21,2,111.0,1,,1,"[21, 3903, 3905]"
609,23,1,111.0,1,,0,"[23, 3905, 3906]"
610,24,2,111.0,1,,1,"[24, 3906, 3908]"
611,26,2,111.0,1,,2,"[26, 3908, 3910]"
612,28,2,111.0,1,,2,"[28, 3910, 3912]"
613,30,5,111.0,1,,1,"[30, 3912, 3917]"
614,35,6,111.0,1,,0,"[35, 3917, 3923]"
615,41,1,111.0,1,,1,"[41, 3923, 3924]"
616,42,5,111.0,1,,1,"[42, 3924, 3929]"
617,47,2,111.0,1,,0,"[47, 3929, 3931]"
618,49,2,111.0,1,,1,"[49, 3931, 3933]"
619,51,1,111.0,1,,1,"[51, 3933, 3934]"
620,52,2,111.0,1,,2,"[52, 3934, 3936]"
621,54,1,111.0,1,,2,"[54, 3936, 3937]"
622,55,3,111.0,1,,1,"[55, 3937, 3940]"
623,58,3,111.0,1,,1,"[58, 3940, 3943]"
624,61,3,111.0,1,,1,"[61, 3943, 3946]"
625,64,1,111.0,1,,0,"[64, 3946, 3947]"
626,65,3,111.0,1,,1,"[65, 3947, 3950]"
627,68,3,111.0,1,,1,"[68, 3950, 3953]"
628,71,1,111.0,1,,1,"[71, 3953, 3954]"
629,72,2,111.0,1,,2,"[72, 3954, 3956]"
630,74,1,111.0,1,,2,"[74, 3956, 3957]"
631,75,2,111.0,1,,2,"[75, 3957, 3959]"
632,77,1,111.0,1,,2,"[77, 3959, 3960]"
633,78,1,111.0,1,,1,"[78, 3960, 3961]"
634,79,3,111.0,1,,0,"[79, 3961, 3964]"
635,82,3,111.0,1,,1,"[82, 3964, 3967]"
636,85,3,111.0,1,,1,"[85, 3967, 3970]"
637,88,4,111.0,1,,1,"[88, 3970, 3974]"
638,92,1,111.0,1,,2,"[92, 3974, 3975]"
639,93,1,111.0,1,,1,"[93, 3975, 3976]"
640,94,6,111.0,1,,1,"[94, 3976, 3982]"
641,0,1,112.0,1,,2,"[0, 3982, 3983]"
642,1,1,112.0,1,,2,"[1, 3983, 3984]"
643,2,3,112.0,1,,2,"[2, 3984, 3987]"
