,Unnamed: 0,uri,ms,origin,origin_prev_ms
0,0.0,0276IbnQutaybaDinawari.GharibHadith,46,self,False
1,1.0,0276IbnQutaybaDinawari.GharibHadith,676,self,False
2,2.0,0276IbnQutaybaDinawari.GharibHadith,677,self,False
3,3.0,0276IbnQutaybaDinawari,1907,self,False
4,4.0,0151IbnIshaq.Sira,51,self,False
5,5.0,0151IbnIshaq.Sira,656,self,False
6,6.0,0151IbnIshaq.Sira,1292,self,False
7,7.0,0588IbnMamun.AkhbarMisr,484,self,False
8,8.0,0588IbnMamun.AkhbarMisr,485,self,False
9,9.0,0629CabdLatifBaghdadi,1944,self,False
10,10.0,0487AbuCubaydBakri.MucjamMaIstacjama,420,self,False
11,11.0,0487AbuCubaydBakri.MucjamMaIstacjama,429,self,False
12,12.0,0487AbuCubaydBakri.MucjamMaIstacjama,430,self,False
13,13.0,0487AbuCubaydBakri.MucjamMaIstacjama,467,self,False
14,14.0,0487AbuCubaydBakri.MucjamMaIstacjama,525,self,False
15,15.0,0487AbuCubaydBakri.MucjamMaIstacjama,654,self,False
16,16.0,0440AbuRayhanBiruni,270,self,False
17,17.0,0346Mascudi.MurujDhahab,59,self,False
18,18.0,0346Mascudi.MurujDhahab,60,self,False
19,19.0,0257IbnCabdHakam.FutuhMisr,47,self,False
20,20.0,0257IbnCabdHakam.FutuhMisr,48,self,False
21,21.0,0257IbnCabdHakam.FutuhMisr,61,self,False
22,22.0,0257IbnCabdHakam.FutuhMisr,62,self,False
23,23.0,0257IbnCabdHakam.FutuhMisr,63,self,False
24,24.0,0257IbnCabdHakam.FutuhMisr,64,self,False
25,25.0,0257IbnCabdHakam.FutuhMisr,65,self,False
26,26.0,0257IbnCabdHakam.FutuhMisr,83,self,False
27,27.0,0257IbnCabdHakam.FutuhMisr,84,self,False
28,28.0,0257IbnCabdHakam.FutuhMisr,85,self,False
29,29.0,0257IbnCabdHakam.FutuhMisr,86,self,False
30,30.0,0257IbnCabdHakam.FutuhMisr,110,self,False
31,31.0,0257IbnCabdHakam.FutuhMisr,129,self,False
32,32.0,0257IbnCabdHakam.FutuhMisr,130,self,False
33,33.0,0257IbnCabdHakam.FutuhMisr,131,self,False
34,34.0,0257IbnCabdHakam.FutuhMisr,132,self,False
35,35.0,0257IbnCabdHakam.FutuhMisr,158,self,False
36,36.0,0257IbnCabdHakam.FutuhMisr,160,self,False
37,37.0,0257IbnCabdHakam.FutuhMisr,167,self,False
38,38.0,0257IbnCabdHakam.FutuhMisr,168,self,False
39,39.0,0257IbnCabdHakam.FutuhMisr,169,self,False
40,40.0,0257IbnCabdHakam.FutuhMisr,172,self,False
41,41.0,0257IbnCabdHakam.FutuhMisr,173,self,False
42,42.0,0257IbnCabdHakam.FutuhMisr,174,self,False
43,43.0,0257IbnCabdHakam.FutuhMisr,175,self,False
44,44.0,0257IbnCabdHakam.FutuhMisr,176,self,False
45,45.0,0257IbnCabdHakam.FutuhMisr,177,self,False
46,46.0,0257IbnCabdHakam.FutuhMisr,178,self,False
47,47.0,0257IbnCabdHakam.FutuhMisr,179,self,False
48,48.0,0257IbnCabdHakam.FutuhMisr,180,self,False
49,49.0,0257IbnCabdHakam.FutuhMisr,307,self,False
50,50.0,0257IbnCabdHakam.FutuhMisr,321,self,False
51,51.0,0257IbnCabdHakam.FutuhMisr,323,self,False
52,52.0,0257IbnCabdHakam.FutuhMisr,326,self,False
53,53.0,0257IbnCabdHakam.FutuhMisr,327,self,False
54,54.0,0257IbnCabdHakam.FutuhMisr,336,self,False
55,55.0,0257IbnCabdHakam.FutuhMisr,337,self,False
56,56.0,0257IbnCabdHakam.FutuhMisr,338,self,False
57,57.0,0257IbnCabdHakam.FutuhMisr,339,self,False
58,58.0,0257IbnCabdHakam.FutuhMisr,340,self,False
59,59.0,0257IbnCabdHakam.FutuhMisr,361,self,False
60,60.0,0257IbnCabdHakam.FutuhMisr,362,self,False
61,61.0,0257IbnCabdHakam.FutuhMisr,363,self,False
62,62.0,0257IbnCabdHakam.FutuhMisr,364,self,False
63,63.0,0257IbnCabdHakam.FutuhMisr,373,self,False
64,64.0,0257IbnCabdHakam.FutuhMisr,374,self,False
65,65.0,0257IbnCabdHakam.FutuhMisr,375,self,False
66,66.0,0257IbnCabdHakam.FutuhMisr,376,self,False
67,67.0,0257IbnCabdHakam.FutuhMisr,377,self,False
68,68.0,0257IbnCabdHakam.FutuhMisr,378,self,False
69,69.0,0257IbnCabdHakam.FutuhMisr,379,self,False
70,70.0,0257IbnCabdHakam.FutuhMisr,380,self,False
71,71.0,0257IbnCabdHakam.FutuhMisr,381,self,False
72,72.0,0257IbnCabdHakam.FutuhMisr,382,self,False
73,73.0,0257IbnCabdHakam.FutuhMisr,383,self,False
74,74.0,0257IbnCabdHakam.FutuhMisr,384,self,False
75,75.0,0257IbnCabdHakam.FutuhMisr,385,self,False
76,76.0,0257IbnCabdHakam.FutuhMisr,386,self,False
77,77.0,0257IbnCabdHakam.FutuhMisr,387,self,False
78,78.0,0257IbnCabdHakam.FutuhMisr,388,self,False
79,79.0,0257IbnCabdHakam.FutuhMisr,433,self,False
80,80.0,0257IbnCabdHakam.FutuhMisr,468,self,False
81,81.0,0257IbnCabdHakam.FutuhMisr,470,self,False
82,82.0,0257IbnCabdHakam.FutuhMisr,471,self,False
83,83.0,0257IbnCabdHakam.FutuhMisr,475,self,False
84,84.0,0257IbnCabdHakam.FutuhMisr,476,self,False
85,85.0,0257IbnCabdHakam.FutuhMisr,477,self,False
86,86.0,0257IbnCabdHakam.FutuhMisr,478,self,False
87,87.0,0257IbnCabdHakam.FutuhMisr,557,self,False
88,88.0,0257IbnCabdHakam.FutuhMisr,558,self,False
89,89.0,0257IbnCabdHakam.FutuhMisr,559,self,False
90,90.0,0257IbnCabdHakam.FutuhMisr,560,self,False
91,91.0,0257IbnCabdHakam.FutuhMisr,561,self,False
92,92.0,0257IbnCabdHakam.FutuhMisr,562,self,False
93,93.0,0257IbnCabdHakam.FutuhMisr,563,self,False
94,94.0,0257IbnCabdHakam.FutuhMisr,569,self,False
95,95.0,0257IbnCabdHakam.FutuhMisr,654,self,False
96,96.0,0257IbnCabdHakam.FutuhMisr,656,self,False
97,97.0,0257IbnCabdHakam.FutuhMisr,657,self,False
98,98.0,0257IbnCabdHakam.FutuhMisr,658,self,False
99,99.0,0257IbnCabdHakam.FutuhMisr,659,self,False
100,100.0,0257IbnCabdHakam.FutuhMisr,660,self,False
101,101.0,0257IbnCabdHakam.FutuhMisr,661,self,False
102,102.0,0257IbnCabdHakam.FutuhMisr,662,self,False
103,103.0,0257IbnCabdHakam.FutuhMisr,663,self,False
104,104.0,0257IbnCabdHakam.FutuhMisr,664,self,False
105,105.0,0257IbnCabdHakam.FutuhMisr,665,self,False
106,106.0,0257IbnCabdHakam.FutuhMisr,666,self,False
107,107.0,0257IbnCabdHakam.FutuhMisr,667,self,False
108,108.0,0257IbnCabdHakam.FutuhMisr,668,self,False
109,109.0,0257IbnCabdHakam.FutuhMisr,669,self,False
110,110.0,0257IbnCabdHakam.FutuhMisr,670,self,False
111,111.0,0257IbnCabdHakam.FutuhMisr,671,self,False
112,112.0,0257IbnCabdHakam.FutuhMisr,672,self,False
113,113.0,0257IbnCabdHakam.FutuhMisr,673,self,False
114,114.0,0257IbnCabdHakam.FutuhMisr,674,self,False
115,115.0,0257IbnCabdHakam.FutuhMisr,675,self,False
116,116.0,0257IbnCabdHakam.FutuhMisr,676,self,False
117,117.0,0257IbnCabdHakam.FutuhMisr,1421,self,False
118,118.0,0257IbnCabdHakam.FutuhMisr,1422,self,False
119,119.0,0257IbnCabdHakam.FutuhMisr,1432,self,False
120,120.0,0257IbnCabdHakam.FutuhMisr,1433,self,False
121,121.0,0257IbnCabdHakam.FutuhMisr,1434,self,False
122,122.0,0257IbnCabdHakam.FutuhMisr,1435,self,False
123,123.0,0257IbnCabdHakam.FutuhMisr,1436,self,False
124,124.0,0257IbnCabdHakam.FutuhMisr,1515,self,False
125,125.0,0257IbnCabdHakam.FutuhMisr,1697,self,False
126,126.0,0257IbnCabdHakam.FutuhMisr,1938,self,False
127,127.0,0257IbnCabdHakam.FutuhMisr,2230,self,False
128,128.0,0458IbnSidaMursi.MuhkamWaMuhit,1227,self,False
129,129.0,0458IbnSidaMursi.MuhkamWaMuhit,1387,self,False
130,130.0,0665AbuShama.Rawdatayn,1760,self,False
131,131.0,0310Tabari.Tarikh,350,self,False
132,132.0,0350Balawi.SiratAhmadIbnTulun,391,self,False
133,133.0,0350Balawi.SiratAhmadIbnTulun,524,self,False
134,134.0,0350Balawi.SiratAhmadIbnTulun,525,self,False
135,135.0,0350Balawi.SiratAhmadIbnTulun,1393,self,False
136,136.0,0350Balawi.SiratAhmadIbnTulun,1717,self,False
137,137.0,0350Balawi.SiratAhmadIbnTulun,1718,self,False
138,138.0,0350Balawi.SiratAhmadIbnTulun,1719,self,False
139,139.0,0350Balawi.SiratAhmadIbnTulun,1720,self,False
140,140.0,0350Balawi.SiratAhmadIbnTulun,1721,self,False
141,141.0,0350Balawi.SiratAhmadIbnTulun,1722,self,False
142,142.0,0350Balawi.SiratAhmadIbnTulun,2025,self,False
143,143.0,0350Balawi.SiratAhmadIbnTulun,2129,self,False
144,144.0,0350Balawi.SiratAhmadIbnTulun,2130,self,False
145,145.0,0692IbnCabdZahir.RawdaBahiyya,285,self,False
146,146.0,0692IbnCabdZahir.RawdaBahiyya,820,self,False
147,147.0,0692IbnCabdZahir.RawdaBahiyya,884,self,False
148,148.0,0692IbnCabdZahir.RawdaBahiyya,914,self,False
149,149.0,0692IbnCabdZahir.RawdaBahiyya,919,self,False
150,150.0,0692IbnCabdZahir.RawdaBahiyya,921,self,False
151,151.0,0692IbnCabdZahir.RawdaBahiyya,962,self,False
152,152.0,0692IbnCabdZahir.RawdaBahiyya,963,self,False
153,153.0,0692IbnCabdZahir.RawdaBahiyya,976,self,False
154,154.0,0692IbnCabdZahir.RawdaBahiyya,985,self,False
155,155.0,0692IbnCabdZahir.RawdaBahiyya,987,self,False
156,156.0,0692IbnCabdZahir.RawdaBahiyya,999,self,False
157,157.0,0692IbnCabdZahir.RawdaBahiyya,1001,self,False
158,158.0,0692IbnCabdZahir.RawdaBahiyya,1002,self,False
159,159.0,0692IbnCabdZahir.RawdaBahiyya,1003,self,False
160,160.0,0692IbnCabdZahir.RawdaBahiyya,1014,self,False
161,161.0,0692IbnCabdZahir.RawdaBahiyya,1030,self,False
162,162.0,0692IbnCabdZahir.RawdaBahiyya,1035,self,False
163,163.0,0692IbnCabdZahir.RawdaBahiyya,1038,self,False
164,164.0,0692IbnCabdZahir.RawdaBahiyya,1039,self,False
165,165.0,0692IbnCabdZahir.RawdaBahiyya,1052,self,False
166,166.0,0692IbnCabdZahir.RawdaBahiyya,1053,self,False
167,167.0,0692IbnCabdZahir.RawdaBahiyya,1056,self,False
168,168.0,0692IbnCabdZahir.RawdaBahiyya,1077,self,False
169,169.0,0692IbnCabdZahir.RawdaBahiyya,1080,self,False
170,170.0,0692IbnCabdZahir.RawdaBahiyya,1092,self,False
171,171.0,0692IbnCabdZahir.RawdaBahiyya,1093,self,False
172,172.0,0692IbnCabdZahir.RawdaBahiyya,1094,self,False
173,173.0,0692IbnCabdZahir.RawdaBahiyya,1095,self,False
174,174.0,0692IbnCabdZahir.RawdaBahiyya,1112,self,False
175,175.0,0692IbnCabdZahir.RawdaBahiyya,1120,self,False
176,176.0,0692IbnCabdZahir.RawdaBahiyya,1121,self,False
