,start,end,intensity,type,label
839,17224,17225,2,reuse,
840,17225,17226,1,reuse,
841,17226,17227,1,reuse,
842,17227,17228,1,reuse,
843,17228,17231,2,reuse,
844,17231,17232,2,reuse,
845,17232,17233,2,reuse,
846,17233,17236,1,reuse,
847,17240,17241,1,reuse,
848,17241,17242,1,reuse,
849,17251,17252,1,reuse,
850,17252,17255,1,reuse,
851,17255,17256,1,reuse,
852,17256,17257,1,reuse,
853,17257,17258,1,reuse,
854,17258,17259,1,reuse,
855,17259,17262,1,reuse,
856,17274,17277,1,reuse,
857,17277,17280,1,reuse,
858,17280,17283,1,reuse,
859,17287,17289,1,reuse,
860,17289,17292,1,reuse,
861,17292,17293,1,reuse,
862,17293,17302,1,reuse,
863,17302,17303,1,reuse,
864,17303,17305,1,reuse,
865,17305,17307,1,reuse,
866,17322,17327,1,reuse,
867,17327,17328,1,reuse,
868,17328,17332,1,reuse,
869,17332,17335,2,reuse,
870,17335,17337,2,reuse,
871,17339,17342,1,reuse,
872,17342,17346,1,reuse,
873,17346,17367,1,reuse,
874,17367,17369,1,reuse,
875,17369,17370,1,reuse,
876,17370,17384,2,reuse,
877,17384,17385,2,reuse,
878,17385,17393,2,reuse,
879,17393,17396,2,reuse,
880,17396,17411,2,reuse,
881,17428,17442,1,reuse,
882,17442,17464,1,reuse,
883,17464,17465,1,reuse,
884,17466,17533,1,reuse,
885,17533,17537,1,reuse,
886,17537,17585,1,reuse,
887,17585,17586,1,reuse,
888,17586,17599,1,reuse,
889,17599,17600,1,reuse,
890,17600,17608,1,reuse,
891,17608,17609,1,reuse,
892,17609,17644,1,reuse,
893,17644,18206,1,reuse,
894,18206,18221,1,reuse,
895,18221,18222,1,reuse,
896,18222,18229,1,reuse,
897,18229,18233,1,reuse,
898,18233,18252,1,reuse,
899,18252,18255,1,reuse,
900,18255,18337,1,reuse,
901,18337,18338,1,reuse,
902,18339,18365,1,reuse,
903,18365,18366,1,reuse,
904,18368,18372,1,reuse,
905,18372,18381,1,reuse,
906,18381,18399,1,reuse,
907,18399,18402,1,reuse,
908,18402,18407,1,reuse,
909,18407,18436,1,reuse,
910,18436,18437,1,reuse,
911,18439,18446,1,reuse,
912,18446,18447,1,reuse,
913,18447,18484,1,reuse,
914,18484,18488,1,reuse,
915,18488,18534,1,reuse,
916,18534,18535,1,reuse,
917,18535,18538,1,reuse,
918,18538,18595,1,reuse,
919,18595,18597,1,reuse,
920,18597,18600,1,reuse,
921,18600,18623,1,reuse,
922,18624,18627,1,reuse,
923,18627,18628,1,reuse,
924,18628,18640,1,reuse,
925,18640,18641,1,reuse,
926,18641,18644,1,reuse,
927,18644,18645,1,reuse,
928,18645,18660,1,reuse,
929,18660,18661,1,reuse,
930,18661,18662,1,reuse,
931,18662,18705,1,reuse,
932,18705,18711,1,reuse,
933,18711,18721,1,reuse,
934,18721,18788,1,reuse,
935,18813,18814,1,reuse,
936,18814,18857,1,reuse,
937,18857,18861,1,reuse,
938,18862,18865,1,reuse,
939,18865,18867,1,reuse,
940,18867,18879,1,reuse,
941,18879,18880,1,reuse,
942,18880,18911,1,reuse,
943,18911,18914,1,reuse,
944,18914,18915,1,reuse,
945,18915,18958,1,reuse,
946,18959,19051,1,reuse,
947,19051,21367,1,reuse,
948,21367,21368,1,reuse,
949,21368,21372,1,reuse,
950,21372,21373,1,reuse,
951,21373,21394,1,reuse,
952,21395,21404,1,reuse,
953,21404,21409,1,reuse,
954,21414,21416,1,reuse,
955,21416,21417,1,reuse,
956,21417,21418,1,reuse,
957,21418,21420,1,reuse,
958,21420,21433,1,reuse,
959,21433,21436,1,reuse,
960,21436,21445,1,reuse,
961,21445,21449,1,reuse,
962,21456,21481,1,reuse,
963,21481,21482,1,reuse,
964,21482,21486,1,reuse,
965,21486,21487,1,reuse,
966,21487,21491,1,reuse,
967,21493,21495,1,reuse,
968,21495,21496,1,reuse,
969,21501,21507,1,reuse,
970,21507,21540,1,reuse,
971,21540,21542,1,reuse,
972,21543,21548,1,reuse,
973,21548,21549,1,reuse,
974,21549,21558,1,reuse,
975,21558,21560,1,reuse,
976,21560,21561,1,reuse,
977,21561,21565,1,reuse,
978,21565,21566,1,reuse,
979,21566,21578,1,reuse,
980,21578,21584,1,reuse,
981,21593,21599,1,reuse,
982,21599,21602,1,reuse,
983,21602,21611,1,reuse,
984,21611,21617,1,reuse,
985,21623,21625,1,reuse,
986,21625,21689,1,reuse,
987,21690,21694,1,reuse,
988,21694,21698,1,reuse,
989,21698,21708,1,reuse,
990,21708,21709,1,reuse,
991,21709,21796,1,reuse,
992,21796,21797,1,reuse,
993,21797,21934,1,reuse,
994,21934,21935,1,reuse,
995,21935,21944,1,reuse,
996,21944,21945,1,reuse,
997,21945,21968,1,reuse,
998,21968,22910,1,reuse,
999,22910,22913,1,reuse,
1000,22913,22914,2,reuse,
1001,22914,22915,1,reuse,
1002,22916,22917,3,reuse,
1003,22917,22919,2,reuse,
1004,22919,22929,2,reuse,
1005,22929,22932,2,reuse,
1006,22932,22933,2,reuse,
1007,22933,22934,2,reuse,
1008,22934,22940,1,reuse,
1009,22940,22942,1,reuse,
1010,22942,22946,2,reuse,
1011,22946,22970,3,reuse,
1012,22970,22971,3,reuse,
1013,22971,22972,3,reuse,
1014,22972,23041,3,reuse,
1015,23041,23043,2,reuse,
1016,23043,23044,2,reuse,
1017,23044,23080,2,reuse,
1018,23080,23081,2,reuse,
1019,23088,23091,1,reuse,
1020,23091,23095,2,reuse,
1021,23095,23101,2,reuse,
1022,23101,23111,2,reuse,
1023,23111,23308,2,reuse,
1024,23308,23312,1,reuse,
1025,23312,23587,1,reuse,
1026,23587,23593,1,reuse,
1027,23593,23606,2,reuse,
1028,23606,23608,2,reuse,
1029,23612,23617,2,reuse,
1030,23617,23621,2,reuse,
1031,23621,23635,2,reuse,
1032,23635,23637,2,reuse,
1033,23637,23639,1,reuse,
1034,23639,23648,2,reuse,
1035,23648,23649,2,reuse,
1036,23649,23666,2,reuse,
1037,23666,23667,2,reuse,
1038,23667,23692,2,reuse,
1039,23692,23693,2,reuse,
1040,23693,23700,1,reuse,
1041,23700,23720,1,reuse,
1042,23720,23721,1,reuse,
1043,23723,23739,1,reuse,
1044,23739,23969,1,reuse,
1045,23969,23973,1,reuse,
1046,23973,24414,1,reuse,
1047,24414,24420,1,reuse,
1048,24420,24432,1,reuse,
1049,24432,24442,1,reuse,
1050,24442,24445,2,reuse,
1051,24445,24451,2,reuse,
1052,24451,24452,1,reuse,
1053,24452,24490,1,reuse,
1054,24490,24491,1,reuse,
1055,24491,24502,1,reuse,
1056,24502,24507,2,reuse,
1057,24507,24511,2,reuse,
1058,24511,24518,1,reuse,
1059,24518,24528,2,reuse,
1060,24528,24560,2,reuse,
1061,24560,24561,1,reuse,
1062,24564,24570,1,reuse,
1063,24570,24571,1,reuse,
1064,24571,24572,2,reuse,
1065,24572,24577,2,reuse,
1066,24577,24581,1,reuse,
1067,24588,24589,1,reuse,
1068,24589,24612,1,reuse,
1069,24612,24615,1,reuse,
1070,24615,24628,2,reuse,
1071,24628,24630,3,reuse,
1072,24630,24631,3,reuse,
1073,24631,24634,2,reuse,
1074,24634,24640,3,reuse,
1075,24640,24641,3,reuse,
1076,24641,24642,3,reuse,
1077,24642,24646,2,reuse,
1078,24646,24648,1,reuse,
1079,24648,24655,2,reuse,
1080,24655,24659,2,reuse,
1081,24659,24668,1,reuse,
1082,24668,24670,1,reuse,
1083,24670,24683,1,reuse,
1084,24683,24684,1,reuse,
1085,24685,24696,1,reuse,
1086,24696,24698,1,reuse,
1087,24698,24699,2,reuse,
1088,24699,24711,2,reuse,
1089,24711,24716,1,reuse,
1090,24718,24738,1,reuse,
1091,24738,24740,1,reuse,
1092,24740,24746,1,reuse,
1093,24746,24748,2,reuse,
1094,24748,24758,1,reuse,
1095,24758,24766,2,reuse,
1096,24766,24772,2,reuse,
1097,24772,24775,2,reuse,
1098,24775,24816,2,reuse,
1099,24816,24820,1,reuse,
1100,24820,24826,1,reuse,
1101,24826,24828,1,reuse,
1102,24828,24836,1,reuse,
1103,24836,24842,1,reuse,
1104,24842,24845,1,reuse,
1105,24845,25938,1,reuse,
1106,25938,25945,2,reuse,
1107,25945,25947,2,reuse,
1108,25947,25950,1,reuse,
1109,25951,25954,1,reuse,
1110,25954,25955,1,reuse,
1111,25955,25972,1,reuse,
1112,25972,25975,2,reuse,
1113,25975,25976,2,reuse,
1114,25976,25980,1,reuse,
1115,25980,25983,1,reuse,
1116,25983,25988,1,reuse,
1117,25991,25994,1,reuse,
1118,25994,25996,1,reuse,
1119,25996,25999,1,reuse,
1120,25999,26001,1,reuse,
1121,26001,26003,1,reuse,
1122,26006,26009,1,reuse,
1123,26009,26011,1,reuse,
1124,26012,26013,1,reuse,
1125,26013,26021,1,reuse,
1126,26021,26025,1,reuse,
1127,26025,26026,1,reuse,
1128,26026,26030,1,reuse,
1129,26030,26031,1,reuse,
1130,26031,26034,1,reuse,
1131,26034,26051,1,reuse,
1132,26051,26053,1,reuse,
1133,26054,26087,1,reuse,
1134,26087,26090,2,reuse,
1135,26090,26091,2,reuse,
1136,26091,26095,1,reuse,
1137,26095,26098,2,reuse,
1138,26098,26124,2,reuse,
