,Unnamed: 0,uri,ms,origin,origin_prev_ms
0,0.0,0820IbnMutawwaj,753,self,False
1,1.0,0820IbnMutawwaj,785,self,False
2,2.0,0820IbnMutawwaj,1293,self,False
3,3.0,0820IbnMutawwaj,1394,self,False
4,4.0,0820IbnMutawwaj,1688,self,False
5,5.0,0276IbnQutaybaDinawari.GharibHadith,46,self,False
6,6.0,0276IbnQutaybaDinawari.GharibHadith,676,self,False
7,7.0,0276IbnQutaybaDinawari.GharibHadith,677,self,False
8,8.0,0276IbnQutaybaDinawari,1907,self,False
9,9.0,0695SarrajDinWaraq,1970,self,False
10,10.0,0151IbnIshaq.Sira,51,self,False
11,11.0,0151IbnIshaq.Sira,322,self,False
12,12.0,0151IbnIshaq.Sira,656,self,False
13,13.0,0151IbnIshaq.Sira,1292,self,False
14,14.0,0529AbuSalt,270,self,False
15,15.0,0588IbnMamun.AkhbarMisr,484,self,False
16,16.0,0588IbnMamun.AkhbarMisr,485,self,False
17,17.0,0588IbnMamun.AkhbarMisr,761,self,False
18,18.0,0588IbnMamun.AkhbarMisr,994,self,False
19,19.0,0588IbnMamun.AkhbarMisr,995,self,False
20,20.0,0588IbnMamun.AkhbarMisr,996,self,False
21,21.0,0588IbnMamun.AkhbarMisr,997,self,False
22,22.0,0588IbnMamun.AkhbarMisr,1019,self,False
23,23.0,0588IbnMamun.AkhbarMisr,1020,self,False
24,24.0,0588IbnMamun.AkhbarMisr,1021,self,False
25,25.0,0588IbnMamun.AkhbarMisr,1022,self,False
26,26.0,0588IbnMamun.AkhbarMisr,1023,self,False
27,27.0,0588IbnMamun.AkhbarMisr,1035,self,False
28,28.0,0588IbnMamun.AkhbarMisr,1045,self,False
29,29.0,0588IbnMamun.AkhbarMisr,1570,self,False
30,30.0,0588IbnMamun.AkhbarMisr,1571,self,False
31,31.0,0629CabdLatifBaghdadi,1944,self,False
32,32.0,0487AbuCubaydBakri.MucjamMaIstacjama,420,self,False
33,33.0,0487AbuCubaydBakri.MucjamMaIstacjama,429,self,False
34,34.0,0487AbuCubaydBakri.MucjamMaIstacjama,430,self,False
35,35.0,0487AbuCubaydBakri.MucjamMaIstacjama,467,self,False
36,36.0,0487AbuCubaydBakri.MucjamMaIstacjama,525,self,False
37,37.0,0487AbuCubaydBakri.MucjamMaIstacjama,654,self,False
38,38.0,0440AbuRayhanBiruni,270,self,False
39,39.0,0346Mascudi,15,self,False
40,40.0,0346Mascudi.MurujDhahab,59,self,False
41,41.0,0346Mascudi.MurujDhahab,60,self,False
42,42.0,0346Mascudi.MurujDhahab,134,self,False
43,43.0,0346Mascudi.MurujDhahab,135,self,False
44,47.0,Anonymous,13,self,False
45,48.0,Anonymous,15,self,False
46,49.0,Anonymous,55,self,False
47,50.0,Anonymous,143,self,False
48,51.0,Anonymous,149,self,False
49,52.0,Anonymous,209,self,False
50,53.0,Anonymous,241,self,False
51,54.0,Anonymous,278,self,False
52,55.0,Anonymous,339,self,False
53,56.0,Anonymous,372,self,False
54,57.0,Anonymous,482,self,False
55,58.0,Anonymous,497,self,False
56,59.0,Anonymous,508,self,False
57,60.0,Anonymous,614,self,False
58,61.0,Anonymous,646,self,False
59,62.0,Anonymous,1107,self,False
60,63.0,Anonymous,1722,self,False
61,64.0,Anonymous,1859,self,False
62,65.0,Anonymous,2139,self,False
63,66.0,Anonymous,2140,self,False
64,67.0,0257IbnCabdHakam.FutuhMisr,47,self,False
65,68.0,0257IbnCabdHakam.FutuhMisr,48,self,False
66,69.0,0257IbnCabdHakam.FutuhMisr,61,self,False
67,70.0,0257IbnCabdHakam.FutuhMisr,62,self,False
68,71.0,0257IbnCabdHakam.FutuhMisr,63,self,False
